nohup: 忽略输入
Device=cuda target=return horizon=5 variants=['S2F-SwitchingFilterRPE']
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
Descriptor timeline: [abs_return, volatility_5, slope], train mean=[ 5.799e-03  6.818e-03 -7.000e-06], train std=[0.005384 0.003965 0.01143 ]

S2F-SwitchingFilterRPE (switching_filter_rpe) — 542,074 parameters
  S0D params=408,574; S1 params=542,608; S2F params=542,074
  S2F added params: evidence Transformer=132,480; observation head=387; transition=9; base RPE=156; regime RPE=468
  S2F-S1 net change=-534; removed posterior heads=1,161 and regime embeddings=384

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 300 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [switching_filter_rpe] h_spatial=[64, 64] h_temporal=[64, 64] → gate → [64, 4, 24]
  Epoch   1/300 | Train Loss: 0.004829 | Val Loss: 0.004687 | LR: 1.00e-04 | Best: inf
  Epoch   2/300 | Train Loss: 0.004193 | Val Loss: 0.004466 | LR: 1.00e-04 | Best: 0.004687
  Epoch   3/300 | Train Loss: 0.003912 | Val Loss: 0.004245 | LR: 1.00e-04 | Best: 0.004466
  Epoch   4/300 | Train Loss: 0.003689 | Val Loss: 0.004051 | LR: 1.00e-04 | Best: 0.004245
  Epoch   5/300 | Train Loss: 0.003476 | Val Loss: 0.003861 | LR: 1.00e-04 | Best: 0.004051
  Epoch   6/300 | Train Loss: 0.003293 | Val Loss: 0.003682 | LR: 1.00e-04 | Best: 0.003861
  Epoch   7/300 | Train Loss: 0.003167 | Val Loss: 0.003535 | LR: 1.00e-04 | Best: 0.003682
  Epoch   8/300 | Train Loss: 0.003036 | Val Loss: 0.003431 | LR: 1.00e-04 | Best: 0.003535
  Epoch   9/300 | Train Loss: 0.002889 | Val Loss: 0.003317 | LR: 1.00e-04 | Best: 0.003431
  Epoch  10/300 | Train Loss: 0.002769 | Val Loss: 0.003204 | LR: 1.00e-04 | Best: 0.003317
  Gate   | mean=0.482 std=0.071 [0.305, 0.691] → 偏向GCN
  Epoch  11/300 | Train Loss: 0.002699 | Val Loss: 0.003082 | LR: 1.00e-04 | Best: 0.003204
  Epoch  12/300 | Train Loss: 0.002669 | Val Loss: 0.003000 | LR: 1.00e-04 | Best: 0.003082
  Epoch  13/300 | Train Loss: 0.002604 | Val Loss: 0.002939 | LR: 1.00e-04 | Best: 0.003000
  Epoch  14/300 | Train Loss: 0.002489 | Val Loss: 0.002936 | LR: 1.00e-04 | Best: 0.002939
  Epoch  15/300 | Train Loss: 0.002450 | Val Loss: 0.002862 | LR: 1.00e-04 | Best: 0.002936
  Epoch  16/300 | Train Loss: 0.002424 | Val Loss: 0.002772 | LR: 1.00e-04 | Best: 0.002862
  Epoch  17/300 | Train Loss: 0.002369 | Val Loss: 0.002736 | LR: 1.00e-04 | Best: 0.002772
  Epoch  18/300 | Train Loss: 0.002312 | Val Loss: 0.002670 | LR: 1.00e-04 | Best: 0.002736
  Epoch  19/300 | Train Loss: 0.002258 | Val Loss: 0.002601 | LR: 1.00e-04 | Best: 0.002670
  Epoch  20/300 | Train Loss: 0.002219 | Val Loss: 0.002541 | LR: 1.00e-04 | Best: 0.002601
  Gate   | mean=0.485 std=0.062 [0.321, 0.678] → 偏向GCN
