nohup: 忽略输入
[Config] Device: cuda  |  Epochs: 200  |  Batch: 64
[Config] Feature dim: 21  |  Target: return  |  Horizons: [1, 5, 10, 20]  |  Norm: per-asset z-score
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
[Features] Per-asset per-channel z-score on 1435 train samples → range: [-2602.1177, 99999.9688]
Params: 1,684,761
Types: stock=248, bond=12, future=24
Features: 21-dim (21 technical indicators from feature_builder)

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 200 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [variant=edge_attn] GCN→([64, 64]) || LSTM→([64, 64]) → head → ([64, 4, 24])
  Epoch   1/200 | Train Loss: 0.005387 | Val Loss: 0.005110 | LR: 1.00e-04 | Best: inf
  Epoch   2/200 | Train Loss: 0.004465 | Val Loss: 0.004707 | LR: 1.00e-04 | Best: 0.005110
  Epoch   3/200 | Train Loss: 0.004121 | Val Loss: 0.004459 | LR: 1.00e-04 | Best: 0.004707
  Epoch   4/200 | Train Loss: 0.003834 | Val Loss: 0.004232 | LR: 1.00e-04 | Best: 0.004459
  Epoch   5/200 | Train Loss: 0.003569 | Val Loss: 0.004048 | LR: 1.00e-04 | Best: 0.004232
  Epoch   6/200 | Train Loss: 0.003325 | Val Loss: 0.003868 | LR: 1.00e-04 | Best: 0.004048
  Epoch   7/200 | Train Loss: 0.003100 | Val Loss: 0.003639 | LR: 1.00e-04 | Best: 0.003868
  Epoch   8/200 | Train Loss: 0.002923 | Val Loss: 0.003430 | LR: 1.00e-04 | Best: 0.003639
  Epoch   9/200 | Train Loss: 0.002748 | Val Loss: 0.003266 | LR: 1.00e-04 | Best: 0.003430
  Epoch  10/200 | Train Loss: 0.002636 | Val Loss: 0.003132 | LR: 1.00e-04 | Best: 0.003266
  Gate   | mean=0.499 std=0.056 [0.363, 0.660] → 偏向GCN
  Epoch  11/200 | Train Loss: 0.002513 | Val Loss: 0.002984 | LR: 1.00e-04 | Best: 0.003132
  Epoch  12/200 | Train Loss: 0.002429 | Val Loss: 0.002872 | LR: 1.00e-04 | Best: 0.002984
  Epoch  13/200 | Train Loss: 0.002374 | Val Loss: 0.002833 | LR: 1.00e-04 | Best: 0.002872
  Epoch  14/200 | Train Loss: 0.002362 | Val Loss: 0.002854 | LR: 1.00e-04 | Best: 0.002833
  Epoch  15/200 | Train Loss: 0.002371 | Val Loss: 0.002943 | LR: 1.00e-04 | Best: 0.002833
  Epoch  16/200 | Train Loss: 0.002391 | Val Loss: 0.003015 | LR: 1.00e-04 | Best: 0.002833
  Epoch  17/200 | Train Loss: 0.002245 | Val Loss: 0.002924 | LR: 1.00e-04 | Best: 0.002833
  Epoch  18/200 | Train Loss: 0.002186 | Val Loss: 0.002807 | LR: 1.00e-04 | Best: 0.002833
  Epoch  19/200 | Train Loss: 0.002111 | Val Loss: 0.002737 | LR: 1.00e-04 | Best: 0.002807
