nohup: 忽略输入
Device=cuda target=return horizon=5 variants=['D0D-BalancedTransitionInput']
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
Descriptor timeline: [abs_return, volatility_5, slope], train mean=[ 5.799e-03  6.818e-03 -7.000e-06], train std=[0.005384 0.003965 0.01143 ]
  [D0B/D0D shared initialization] all trainable parameters identical; transition LayerNorms non-affine PASS
  [D0B/D0D shared initialization] PASS
  [D0D initial transition input] raw H/Z=1.131366e+01/1.132686e+00 raw Z/H=1.001167e-01; balanced H/Z=1.131365e+01/7.997972e+00 balanced Z/H=7.069311e-01

D0D-BalancedTransitionInput (switching_latent_balanced_transition) — 520,549 parameters
  D0B params=520,549; D0D params=520,549; difference=0; transition LayerNorm trainable params=0
  D0B readout params: long projection=8,256; micro projection=4,160; long LayerNorm=128; micro LayerNorm=128; final state_readout=8,256
  D0D temporal params: Market Encoder=27,363; LongMemory Transformer=264,960; Base RPE=156; regime evidence=387; transition=9; G0/G1/G2=[32960, 32960, 32960]; state_readout=8,256
  Best checkpoint path=/home/yangxiaotong/projects/myresearch/Commedities/checkpoints/switching_latent_balanced_transition_best.pt

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 300 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [switching_latent_balanced_transition] h_spatial=[64, 64] h_temporal=[64, 64] → gate → [64, 4, 24]
  Epoch   1/300 | Train Loss: 0.004814 | Val Loss: 0.004913 | LR: 1.00e-04 | Best: inf
  Epoch   2/300 | Train Loss: 0.004150 | Val Loss: 0.004608 | LR: 1.00e-04 | Best: 0.004913
  Epoch   3/300 | Train Loss: 0.003902 | Val Loss: 0.004415 | LR: 1.00e-04 | Best: 0.004608
  Epoch   4/300 | Train Loss: 0.003657 | Val Loss: 0.004194 | LR: 1.00e-04 | Best: 0.004415
  Epoch   5/300 | Train Loss: 0.003444 | Val Loss: 0.003987 | LR: 1.00e-04 | Best: 0.004194
  Epoch   6/300 | Train Loss: 0.003235 | Val Loss: 0.003812 | LR: 1.00e-04 | Best: 0.003987
  Epoch   7/300 | Train Loss: 0.003064 | Val Loss: 0.003668 | LR: 1.00e-04 | Best: 0.003812
  Epoch   8/300 | Train Loss: 0.002937 | Val Loss: 0.003525 | LR: 1.00e-04 | Best: 0.003668
  Epoch   9/300 | Train Loss: 0.002800 | Val Loss: 0.003433 | LR: 1.00e-04 | Best: 0.003525
  Epoch  10/300 | Train Loss: 0.002708 | Val Loss: 0.003336 | LR: 1.00e-04 | Best: 0.003433
  Gate   | mean=0.484 std=0.063 [0.329, 0.652] → 偏向GCN
  Epoch  11/300 | Train Loss: 0.002613 | Val Loss: 0.003239 | LR: 1.00e-04 | Best: 0.003336
  Epoch  12/300 | Train Loss: 0.002538 | Val Loss: 0.003169 | LR: 1.00e-04 | Best: 0.003239
  Epoch  13/300 | Train Loss: 0.002506 | Val Loss: 0.003081 | LR: 1.00e-04 | Best: 0.003169
  Epoch  14/300 | Train Loss: 0.002447 | Val Loss: 0.003004 | LR: 1.00e-04 | Best: 0.003081
  Epoch  15/300 | Train Loss: 0.002395 | Val Loss: 0.002949 | LR: 1.00e-04 | Best: 0.003004
  Epoch  16/300 | Train Loss: 0.002312 | Val Loss: 0.002942 | LR: 1.00e-04 | Best: 0.002949
  Epoch  17/300 | Train Loss: 0.002272 | Val Loss: 0.002887 | LR: 1.00e-04 | Best: 0.002942
  Epoch  18/300 | Train Loss: 0.002254 | Val Loss: 0.002806 | LR: 1.00e-04 | Best: 0.002887
  Epoch  19/300 | Train Loss: 0.002230 | Val Loss: 0.002792 | LR: 1.00e-04 | Best: 0.002806
  Epoch  20/300 | Train Loss: 0.002208 | Val Loss: 0.002753 | LR: 1.00e-04 | Best: 0.002792
  Gate   | mean=0.484 std=0.053 [0.347, 0.583] → 偏向GCN
  Epoch  21/300 | Train Loss: 0.002149 | Val Loss: 0.002693 | LR: 1.00e-04 | Best: 0.002753
  Epoch  22/300 | Train Loss: 0.002118 | Val Loss: 0.002621 | LR: 1.00e-04 | Best: 0.002693
  Epoch  23/300 | Train Loss: 0.002091 | Val Loss: 0.002577 | LR: 1.00e-04 | Best: 0.002621
  Epoch  24/300 | Train Loss: 0.002062 | Val Loss: 0.002510 | LR: 1.00e-04 | Best: 0.002577
  Epoch  25/300 | Train Loss: 0.002058 | Val Loss: 0.002472 | LR: 1.00e-04 | Best: 0.002510
  Epoch  26/300 | Train Loss: 0.002061 | Val Loss: 0.002442 | LR: 1.00e-04 | Best: 0.002472
  Epoch  27/300 | Train Loss: 0.002056 | Val Loss: 0.002397 | LR: 1.00e-04 | Best: 0.002442
  Epoch  28/300 | Train Loss: 0.002063 | Val Loss: 0.002345 | LR: 1.00e-04 | Best: 0.002397
  Epoch  29/300 | Train Loss: 0.002046 | Val Loss: 0.002282 | LR: 1.00e-04 | Best: 0.002345
  Epoch  30/300 | Train Loss: 0.002033 | Val Loss: 0.002254 | LR: 1.00e-04 | Best: 0.002282
  Gate   | mean=0.483 std=0.048 [0.361, 0.582] → 偏向GCN
  Epoch  31/300 | Train Loss: 0.001995 | Val Loss: 0.002206 | LR: 1.00e-04 | Best: 0.002254
  Epoch  32/300 | Train Loss: 0.001961 | Val Loss: 0.002174 | LR: 1.00e-04 | Best: 0.002206
  Epoch  33/300 | Train Loss: 0.001941 | Val Loss: 0.002158 | LR: 1.00e-04 | Best: 0.002174
  Epoch  34/300 | Train Loss: 0.001924 | Val Loss: 0.002141 | LR: 1.00e-04 | Best: 0.002158
  Epoch  35/300 | Train Loss: 0.001923 | Val Loss: 0.002121 | LR: 1.00e-04 | Best: 0.002141
  Epoch  36/300 | Train Loss: 0.001916 | Val Loss: 0.002111 | LR: 1.00e-04 | Best: 0.002121
  Epoch  37/300 | Train Loss: 0.001900 | Val Loss: 0.002090 | LR: 1.00e-04 | Best: 0.002111
  Epoch  38/300 | Train Loss: 0.001892 | Val Loss: 0.002074 | LR: 1.00e-04 | Best: 0.002090
  Epoch  39/300 | Train Loss: 0.001890 | Val Loss: 0.002054 | LR: 1.00e-04 | Best: 0.002074
  Epoch  40/300 | Train Loss: 0.001880 | Val Loss: 0.002042 | LR: 1.00e-04 | Best: 0.002054
  Gate   | mean=0.483 std=0.044 [0.371, 0.577] → 偏向GCN
  Epoch  41/300 | Train Loss: 0.001872 | Val Loss: 0.002025 | LR: 1.00e-04 | Best: 0.002042
  Epoch  42/300 | Train Loss: 0.001865 | Val Loss: 0.002010 | LR: 1.00e-04 | Best: 0.002025
  Epoch  43/300 | Train Loss: 0.001862 | Val Loss: 0.001993 | LR: 1.00e-04 | Best: 0.002010
  Epoch  44/300 | Train Loss: 0.001853 | Val Loss: 0.001979 | LR: 1.00e-04 | Best: 0.001993
  Epoch  45/300 | Train Loss: 0.001848 | Val Loss: 0.001965 | LR: 1.00e-04 | Best: 0.001979
  Epoch  46/300 | Train Loss: 0.001844 | Val Loss: 0.001951 | LR: 1.00e-04 | Best: 0.001965
  Epoch  47/300 | Train Loss: 0.001835 | Val Loss: 0.001941 | LR: 1.00e-04 | Best: 0.001951
  Epoch  48/300 | Train Loss: 0.001837 | Val Loss: 0.001932 | LR: 1.00e-04 | Best: 0.001941
  Epoch  49/300 | Train Loss: 0.001823 | Val Loss: 0.001918 | LR: 1.00e-04 | Best: 0.001932
  Epoch  50/300 | Train Loss: 0.001830 | Val Loss: 0.001905 | LR: 1.00e-04 | Best: 0.001918
  Gate   | mean=0.484 std=0.041 [0.380, 0.576] → 偏向GCN
  Epoch  51/300 | Train Loss: 0.001816 | Val Loss: 0.001896 | LR: 1.00e-04 | Best: 0.001905
  Epoch  52/300 | Train Loss: 0.001812 | Val Loss: 0.001891 | LR: 1.00e-04 | Best: 0.001896
  Epoch  53/300 | Train Loss: 0.001806 | Val Loss: 0.001880 | LR: 1.00e-04 | Best: 0.001891
  Epoch  54/300 | Train Loss: 0.001807 | Val Loss: 0.001877 | LR: 1.00e-04 | Best: 0.001880
  Epoch  55/300 | Train Loss: 0.001808 | Val Loss: 0.001870 | LR: 1.00e-04 | Best: 0.001877
  Epoch  56/300 | Train Loss: 0.001805 | Val Loss: 0.001866 | LR: 1.00e-04 | Best: 0.001870
  Epoch  57/300 | Train Loss: 0.001803 | Val Loss: 0.001860 | LR: 1.00e-04 | Best: 0.001866
  Epoch  58/300 | Train Loss: 0.001796 | Val Loss: 0.001850 | LR: 1.00e-04 | Best: 0.001860
  Epoch  59/300 | Train Loss: 0.001790 | Val Loss: 0.001841 | LR: 1.00e-04 | Best: 0.001850
  Epoch  60/300 | Train Loss: 0.001793 | Val Loss: 0.001838 | LR: 1.00e-04 | Best: 0.001841
  Gate   | mean=0.485 std=0.038 [0.387, 0.575] → 偏向GCN
  Epoch  61/300 | Train Loss: 0.001787 | Val Loss: 0.001824 | LR: 1.00e-04 | Best: 0.001838
  Epoch  62/300 | Train Loss: 0.001785 | Val Loss: 0.001818 | LR: 1.00e-04 | Best: 0.001824
  Epoch  63/300 | Train Loss: 0.001788 | Val Loss: 0.001811 | LR: 1.00e-04 | Best: 0.001818
  Epoch  64/300 | Train Loss: 0.001785 | Val Loss: 0.001807 | LR: 1.00e-04 | Best: 0.001811
  Epoch  65/300 | Train Loss: 0.001783 | Val Loss: 0.001778 | LR: 1.00e-04 | Best: 0.001807
  Epoch  66/300 | Train Loss: 0.001779 | Val Loss: 0.001760 | LR: 1.00e-04 | Best: 0.001778
  Epoch  67/300 | Train Loss: 0.001775 | Val Loss: 0.001757 | LR: 1.00e-04 | Best: 0.001760
  Epoch  68/300 | Train Loss: 0.001773 | Val Loss: 0.001774 | LR: 1.00e-04 | Best: 0.001757
  Epoch  69/300 | Train Loss: 0.001773 | Val Loss: 0.001752 | LR: 1.00e-04 | Best: 0.001757
  Epoch  70/300 | Train Loss: 0.001777 | Val Loss: 0.001746 | LR: 1.00e-04 | Best: 0.001752
  Gate   | mean=0.485 std=0.035 [0.390, 0.569] → 偏向GCN
  Epoch  71/300 | Train Loss: 0.001778 | Val Loss: 0.001728 | LR: 1.00e-04 | Best: 0.001746
  Epoch  72/300 | Train Loss: 0.001771 | Val Loss: 0.001737 | LR: 1.00e-04 | Best: 0.001728
  Epoch  73/300 | Train Loss: 0.001776 | Val Loss: 0.001725 | LR: 1.00e-04 | Best: 0.001728
  Epoch  74/300 | Train Loss: 0.001790 | Val Loss: 0.001733 | LR: 1.00e-04 | Best: 0.001725
  Epoch  75/300 | Train Loss: 0.001800 | Val Loss: 0.001729 | LR: 1.00e-04 | Best: 0.001725
  Epoch  76/300 | Train Loss: 0.001766 | Val Loss: 0.001731 | LR: 1.00e-04 | Best: 0.001725
  Epoch  77/300 | Train Loss: 0.001762 | Val Loss: 0.001725 | LR: 1.00e-04 | Best: 0.001725
  Epoch  78/300 | Train Loss: 0.001764 | Val Loss: 0.001751 | LR: 1.00e-04 | Best: 0.001725
  Epoch  79/300 | Train Loss: 0.001771 | Val Loss: 0.001754 | LR: 5.00e-05 | Best: 0.001725
  Epoch  80/300 | Train Loss: 0.001827 | Val Loss: 0.001656 | LR: 5.00e-05 | Best: 0.001725
  Gate   | mean=0.485 std=0.034 [0.392, 0.570] → 偏向GCN
  Epoch  81/300 | Train Loss: 0.001847 | Val Loss: 0.001658 | LR: 5.00e-05 | Best: 0.001656
  Epoch  82/300 | Train Loss: 0.001778 | Val Loss: 0.001647 | LR: 5.00e-05 | Best: 0.001656
  Epoch  83/300 | Train Loss: 0.001764 | Val Loss: 0.001642 | LR: 5.00e-05 | Best: 0.001647
  Epoch  84/300 | Train Loss: 0.001758 | Val Loss: 0.001646 | LR: 5.00e-05 | Best: 0.001642
  Epoch  85/300 | Train Loss: 0.001751 | Val Loss: 0.001646 | LR: 5.00e-05 | Best: 0.001642
  Epoch  86/300 | Train Loss: 0.001747 | Val Loss: 0.001650 | LR: 5.00e-05 | Best: 0.001642
  Epoch  87/300 | Train Loss: 0.001743 | Val Loss: 0.001654 | LR: 5.00e-05 | Best: 0.001642
  Epoch  88/300 | Train Loss: 0.001744 | Val Loss: 0.001653 | LR: 5.00e-05 | Best: 0.001642
  Epoch  89/300 | Train Loss: 0.001734 | Val Loss: 0.001658 | LR: 2.50e-05 | Best: 0.001642
  Epoch  90/300 | Train Loss: 0.001737 | Val Loss: 0.001661 | LR: 2.50e-05 | Best: 0.001642
  Gate   | mean=0.486 std=0.034 [0.387, 0.563] → 偏向GCN
  Epoch  91/300 | Train Loss: 0.001734 | Val Loss: 0.001664 | LR: 2.50e-05 | Best: 0.001642
  Epoch  92/300 | Train Loss: 0.001733 | Val Loss: 0.001664 | LR: 2.50e-05 | Best: 0.001642
  Epoch  93/300 | Train Loss: 0.001735 | Val Loss: 0.001668 | LR: 2.50e-05 | Best: 0.001642

[Early Stopping] No improvement for 10 epochs. Stopping at epoch 93.
[Early Stopping] Best validation loss: 0.001642 at epoch 83

[Checkpoint] Restored best model from epoch 83
[Checkpoint] Saved to checkpoints/switching_latent_balanced_transition_best.pt
============================================================

  Temporal weights: mean=0.0500 std=0.0133 min=0.0000 max=1.0000
  [D0D TRAIN] mean p=[0.3312 0.3318 0.337 ] entropy=1.091068 mean max p=0.376747 margin=0.046606
  [D0D TRAIN] argmax occupancy
    state 0 = 42.14%
    state 1 = 19.71%
    state 2 = 38.15%
  [D0D TRAIN prior] entropy=1.096822 mean max p=0.353946
  [D0D VAL] mean p=[0.2773 0.2872 0.4355] entropy=1.072529 mean max p=0.435543 margin=0.140914
  [D0D VAL] argmax occupancy
    state 0 = 0.02%
    state 1 = 0.04%
    state 2 = 99.94%
  [D0D VAL prior] entropy=1.092227 mean max p=0.382260
  [D0D TEST] mean p=[0.2768 0.2728 0.4504] entropy=1.062752 mean max p=0.451564 margin=0.160905
  [D0D TEST] argmax occupancy
    state 0 = 2.70%
    state 1 = 0.00%
    state 2 = 97.30%
  [D0D TEST prior] entropy=1.089882 mean max p=0.389776
  [D0D probability legality] min p=1.850591e-01 max probability-sum error=1.192e-07
  [D0D prior/posterior] prior entropy=1.089882 posterior entropy=1.062752 mean KL=0.009766 mean L1=0.125439
  [D0D regime dynamics] mean ||p_t-p_(t-1)||_1=0.032577
  [D0D p t=0] [0.3047 0.3037 0.3917]
  [D0D p t=2] [0.2825 0.2794 0.4381]
  [D0D p t=4] [0.2764 0.2728 0.4508]
  [D0D p t=6] [0.2745 0.2709 0.4546]
  [D0D p t=8] [0.2741 0.2699 0.456 ]
  [D0D p t=10] [0.2739 0.2692 0.4569]
  [D0D p t=12] [0.2736 0.2688 0.4576]
  [D0D p t=14] [0.2734 0.2685 0.4582]
  [D0D p t=16] [0.2731 0.2682 0.4588]
  [D0D p t=18] [0.2727 0.268  0.4593]
  [D0D transition matrix]
[[0.666467 0.166678 0.166856]
 [0.166208 0.666422 0.16737 ]
 [0.166102 0.166579 0.667318]]
  [D0D transition] row sums=[1. 1. 1.] diagonal=[0.666467 0.666422 0.667318] mean persistence=0.666736 row entropy=[0.86784  0.8679   0.866658]
  [D0D transition] absolute transition_logits drift=7.663e-03
  [D0D Base RPE] norm=0.000684 mean |QK/sqrt(d)|=4.145817e-05 mean |base bias|=6.441350e-05 base/QK=1.553324e+00
  [D0D Base RPE delta=+0] heads=[-1.30e-04 -1.72e-04 -8.80e-05 -2.97e-04] mean=-0.000172 std=0.000078
  [D0D Base RPE delta=+1] heads=[-8.80e-05 -1.34e-04 -3.80e-05 -1.93e-04] mean=-0.000113 std=0.000057
  [D0D Base RPE delta=+2] heads=[-6.60e-05 -1.48e-04 -1.10e-05 -1.50e-04] mean=-0.000094 std=0.000059
  [D0D Base RPE delta=+5] heads=[ 1.9e-05  1.6e-05  3.9e-05 -1.0e-06] mean=0.000018 std=0.000014
  [D0D Base RPE delta=+10] heads=[2.5e-05 4.6e-05 3.3e-05 7.2e-05] mean=0.000044 std=0.000018
  [D0D Base RPE delta=+19] heads=[ 3.90e-05 -2.00e-06 -1.11e-04  8.40e-05] mean=0.000002 std=0.000073
  [D0D candidate state 0] norm mean=0.896233 std=0.069344 max=0.992812
  [D0D candidate state 1] norm mean=1.005227 std=0.073554 max=1.086473
  [D0D candidate state 2] norm mean=1.633240 std=0.119583 max=1.754612
  [D0D candidate pair 0/1] mean L1=0.109295 cosine=0.287846
  [D0D candidate pair 0/2] mean L1=0.153015 cosine=0.352238
  [D0D candidate pair 1/2] mean L1=0.155889 cosine=0.383091
  [D0D Z trajectory] mean norm=1.003821 max norm=1.149978 mean ||Z_t-Z_(t-1)||_2=0.108835
  [D0D Z direction] consecutive cosine mean/std=0.995604/0.010897 mean directional change=0.004396
  [D0D Z t=0] mean norm=0.638482
  [D0D Z t=5] mean norm=1.024722
  [D0D Z t=10] mean norm=1.027667
  [D0D Z t=15] mean norm=1.028501
  [D0D Z t=19] mean norm=1.029427
  [D0D weighted generator contributions] [0.247953 0.274115 0.737345]
  [D0D pre-balance scale] E=9.630904 H=9.733621 Z=1.003821 H_T=9.733099 Z_T=1.029427 Z_T/H_T=1.057656e-01 readout input=9.787526 h_temporal=2.838691
  [D0D readout weights] ||W_long||=2.749657 ||W_micro||=2.700457 W_micro/W_long=0.982107
  [D0D post-balance scale] ||h_long||=7.081305 ||h_micro||=7.106675 micro/long=1.003583 balanced concat=10.032434 h_temporal=2.838691
  [D0D stock dispersion sensitivity] high p=[0.2587 0.2751 0.4661] low p=[0.3222 0.2466 0.4312] L1=0.126974 high/low ||Z_T||=1.040974/0.967741 high/low ||h_micro||=7.107944/7.101639
  [D0D bond dispersion sensitivity] high p=[0.2803 0.2835 0.4363] low p=[0.2528 0.2681 0.4791] L1=0.085730 high/low ||Z_T||=1.016987/1.039839 high/low ||h_micro||=7.108480/7.106573
  [D0D commodity dispersion sensitivity] high p=[0.2441 0.2675 0.4884] low p=[0.287  0.2648 0.4481] L1=0.085928 high/low ||Z_T||=1.069541/0.999663 high/low ||h_micro||=7.108082/7.104696
  [D0D prediction-only grad] Market Encoder=8.213e-04
  [D0D prediction-only grad] LongMemory Transformer=1.714e-04
  [D0D prediction-only grad] Base RPE=5.817e-08
  [D0D prediction-only grad] regime evidence=3.108e-04
  [D0D prediction-only grad] transition logits=8.965e-06
  [D0D prediction-only grad] G0=1.494e-04
  [D0D prediction-only grad] G1=1.653e-04
  [D0D prediction-only grad] G2=3.303e-04
  [D0D prediction-only grad] long_memory_readout=6.471e-04
  [D0D prediction-only grad] micro_state_readout=4.538e-04
  [D0D prediction-only grad] state readout=1.726e-03
  [D0D prediction-only grad ratio] generator/LongMemory=1.254761e+00
  [D0D prediction-only grad ratio] microReadout/longReadout=7.012954e-01
  [D0D total-loss grad] Market Encoder=9.509e-04
  [D0D total-loss grad] LongMemory Transformer=1.995e-04
  [D0D total-loss grad] Base RPE=5.970e-08
  [D0D total-loss grad] regime evidence=5.456e-04
  [D0D total-loss grad] transition logits=9.165e-06
  [D0D total-loss grad] G0=1.494e-04
  [D0D total-loss grad] G1=1.653e-04
  [D0D total-loss grad] G2=3.303e-04
  [D0D total-loss grad] long_memory_readout=6.471e-04
  [D0D total-loss grad] micro_state_readout=4.538e-04
  [D0D total-loss grad] state readout=1.726e-03
  [D0D total-loss grad ratio] generator/LongMemory=1.077627e+00
  [D0D total-loss grad ratio] microReadout/longReadout=7.012954e-01
  [D0D loss] L_return=1.452661e-03
  [D0D loss] L_switch_raw=4.150796e-03
  [D0D loss] beta=5.000000e-04
  [D0D loss] weighted_switch=2.075398e-06
  [D0D loss] total=1.454737e-03
  [D0D loss] switch_to_return_ratio=1.428677e-03
  [D0D forced-full-regime state 0] Z_T mean/max diff=9.394e-02/2.411e-01 h_micro mean/max diff=2.756e-01/1.077e+00 h_temporal mean/max diff=9.705e-02/2.115e-01 prediction mean/max diff=2.450e-03/1.094e-02
  [D0D forced-full-regime state 1] Z_T mean/max diff=8.828e-02/2.783e-01 h_micro mean/max diff=2.663e-01/6.829e-01 h_temporal mean/max diff=8.790e-02/2.602e-01 prediction mean/max diff=2.998e-03/1.184e-02
  [D0D forced-full-regime state 2] Z_T mean/max diff=7.725e-02/2.897e-01 h_micro mean/max diff=1.700e-01/5.541e-01 h_temporal mean/max diff=5.628e-02/1.887e-01 prediction mean/max diff=1.465e-03/6.475e-03
  [D0D zero-balanced-micro] h_temporal mean/max diff=2.303e-01/7.081e-01 prediction mean/max diff=9.760e-03/3.178e-02
  [D0D zero-balanced-long] h_temporal mean/max diff=2.278e-01/7.771e-01 prediction mean/max diff=7.374e-03/2.830e-02
  [D0D zero-out impact] micro/long prediction-impact ratio=1.323443e+00
  [D0B vs D0 zero-out reference] D0 zero-Z mean=7.417e-05 D0 zero-H mean=1.112e-02 D0 ratio≈6.670e-03
  [D0D causality] E diff through t=10=0.000e+00 H diff=0.000e+00 p diff=0.000e+00 Z diff=0.000e+00 h_long@t10=0.000e+00 h_micro@t10=0.000e+00 h_temporal@t10=0.000e+00
  [D0D batch independence] E=6.557e-07 H=1.192e-06 p=8.941e-08 Z=8.941e-08 h_long=3.576e-07 h_micro=3.576e-07 h_temporal=2.086e-07
  [D0D stock permutation] E=4.768e-07 H=9.537e-07 p=1.192e-07 Z=1.192e-07 h_long=5.960e-07 h_micro=4.768e-07 h_temporal=2.384e-07
  [D0D bond permutation] E=4.768e-07 H=1.192e-06 p=1.490e-07 Z=1.192e-07 h_long=4.768e-07 h_micro=4.768e-07 h_temporal=2.682e-07
